Section,PeakScore,PeakEmotion,PeakEmoji,PeakParagraphNumber,StoryShape,StoryShapeSimilarity,PeakText,Summary
Chapter One,0.82,joy,😊,3,Tragedy,0.2462,"Don't get me wrong; the eulogy I delivered wasn't profound enough to make history, like the one Brooke Shields delivered at M ichael Jackson's funeral. Or the one delivered by Steve Jobs's sister. Or Pat Tillman's brother. But it was epic in its own way. I was nervous at first. It was the funeral of the prodigious Andrew Bloom, after all. Adored mayor of my hometown of Plethora, M aine. Owner of the most successful real-estate agency within city limits. Husband of the highly adored Jenny Bloom, the most revered teaching assistant in all of Plethora.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Two,0.82,joy,😊,3,Tragedy,0.4281,"W e have a lot in common on the surface, but beyond wearing the same size clothes, being the same age, and both having four-letter names that start with an L and end with a Y, there's not much else there that makes us more than just roommates. I'm okay with that, though. Other than the incessant singing, she's pretty tolerable. She's clean and she's gone a lot. Two of the most important qualities in a roommate. I'm pulling the lid off the top of one of the shoeboxes when my cell phone rings.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Three,0.82,joy,😊,2,Tragedy,0.5525,"It means she doesn't actually agree. And she makes that sound. Twice. I drop my arms in defeat. ""You think this was stupid?"" She gives her head a slight shake. ""That all depends on how it turns out, Lily,"" she says. The building used to house a restaurant and it's still full of old tables and chairs. M y mother walks over to a nearby table and pulls out one of the chairs, taking a seat. ""If things work out, and your floral shop is successful, then people will say it was a brave, bold, smart business decision.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Four,0.82,joy,😊,5,Icarus,0.3504,"Luckily, I catch myself on my dresser. Once I have the journal in hand, I hop back to the bed and get comfortable. I have nothing better to do for the next week now that I can't work. I might as well commiserate over my past while I'm forced to commiserate in the present. Dear Ellen, You hosting the Oscars was the greatest thing to happen to TV last year. I don't think I ever told you that. The vacuuming skit made me piss my pants. Oh, and I recruited a new Ellen follower today in Atlas.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Five,0.82,joy,😊,13,Man in a Hole,0.5882,"I was able to help Allysa at the store for the first time today."" He nods and then makes like he's walking toward the door to leave. But as soon as he reaches me, he spins toward me and slaps his palms against the door on either side of my head. I gasp at both his proximity and his persistence. ""Please?"" he says. I shake my head, even though my body is starting to trade sides and beg my mind to cave to him. ""I'm really good at it, Lily,"" he says with a grin.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Six,0.82,joy,😊,1,Tragedy,0.9393,"It's been fifty-three days since Ryle walked out of my apartment that morning. Which means it's been fifty-three days since I've heard from him. But that's okay, because for the last fifty-three days, I've been too busy to really give him much thought as I prepared for this moment. ""Ready?"" Allysa says. I nod, and she flips the sign to Open and we both hug and squeal like little kids. W e rush around the counter and wait for our first customer.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Seven,0.82,joy,😊,1,Man in a Hole,0.3951,"""Stop fidgeting,"" Devin says. ""I'm not fidgeting."" He loops his arm through mine as he walks me toward the elevator. ""Yes, you are. And if you pull that top up over your cleavage one more time, it'll defeat the whole purpose of your little black dress."" He grabs my top and yanks it back down, and then proceeds to reach inside to adjust my bra. ""Devin!"" I slap his hand away and he laughs. ""Relax, Lily.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Eight,0.82,joy,😊,3,Tragedy,0.46,"""Really?"" Why in the world does she have this impression of me? I nod again. ""Yes. I'm not mad, I'm happy for you."" She throws her arms around me and hugs me. ""Oh, thank you, Lily!"" She starts giggling in between bouts of tears. When she releases me, she jumps up and says, ""I have to go tell Alex! He was so worried you wouldn't let me out of my lease!"" She grabs her purse and shoes and disappears out the front door. I lie back on the couch and stare up at the ceiling. Did she just play me?","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
Chapter Nine,0.82,joy,😊,4,Icarus,0.9155,"I pull him inside the apartment. ""Are you hungry? I can make you something to eat."" He shakes his head as he wrestles out of his jacket, so I skip the kitchen and head for the bedroom. He follows me, and then throws his jacket over the back of the chair. He kicks off his shoes and pushes them against the wall. H e's wearing scrubs. ""You look exhausted,"" I say. He smiles and puts his hands on my hips. ""I am. I just assisted in an eighteen-hour surgery."" He bends down and kisses the heart tattoo on my collarbone.","This section is shaped by wonder, discovery, and imaginative energy. Its language presents the narrative as expansive and forward-looking. The emotional tone feels elevated, curious, and full of possibility."
Chapter Ten,0.82,joy,😊,1,Man in a Hole,0.2854,"""Can I ask you a personal question?"" Allysa nods as she perfects a bouquet of flowers about to go out for delivery. W e're three days away from our grand opening, and it just keeps getting busier by the day. ""What is it?"" Allysa asks, facing me. She leans into the counter and starts picking at her fingernails. ""You don't have to answer it if you don't want to,"" I warn. ""Well I can't answer it if you don't ask it."" That's a good point.","This section moves from reflection into a more personal and emotional closing. The writing combines uncertainty and separation with affection and gratitude. By the end, the emotional tone becomes intimate, vulnerable, and heartfelt."
